name,smiles,name_id,chebi
Lipoyl-AMP,Nc1ncnc2n(cnc12)[C@@H]1O[C@H](COP(O)(=O)OC(=O)CCCCC2CCSS2)[C@@H](O)[C@H]1O,lipoamp_c,CHEBI:55451
Alpha-Linolenoyl-CoA,CC\C=C/C\C=C/C\C=C/CCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)n1cnc2c(N)ncnc12,lnlncacoa_c,CHEBI:51985
Lactyl-(2)-diphospho-(5')-guanosine,C[C@H](OP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c1nc(N)[nH]c2=O)C([O-])=O,lppg_c,CHEBI:59435
L-Lyxose,O[C@H]1COC(O)[C@H](O)[C@@H]1O,lyx__L_c,CHEBI:62321
L-Lyxose,O[C@H]1COC(O)[C@H](O)[C@@H]1O,lyx__L_e,CHEBI:62321
L-Lyxose,O[C@H]1COC(O)[C@H](O)[C@@H]1O,lyx__L_p,CHEBI:62321
M-toluate,Cc1cccc(c1)C(O)=O,m_tol_c,CHEBI:10589
Malonyl-CoA methyl ester,COC(=O)CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12,malcoame_c,CHEBI:71242
Maltose 6'-phosphate,C1([C@@H]([C@H]([C@@H]([C@H](O1)CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)COP(O)(=O)O)O)O)O)O)O)O,malt6p_c,CHEBI:111006
Maltoheptaose,OC[C@@H](O)[C@@H](O[C@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O[C@H]5O[C@H](CO)[C@@H](O[C@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O)[C@H](O)[C@@H](O)C=O,malthp_c,CHEBI:62010
Maltoheptaose,OC[C@@H](O)[C@@H](O[C@H]1O[C@H](CO)[C@@H](O[C@H]2O[C@H](CO)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O[C@H]4O[C@H](CO)[C@@H](O[C@H]5O[C@H](CO)[C@@H](O[C@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@H]1O)[C@H](O)[C@@H](O)C=O,malthp_e,CHEBI:62010
Maltopentaose,OC[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,maltpt_c,CHEBI:61952
Maltopentaose,OC[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,maltpt_e,CHEBI:61952
Maltopentaose,OC[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O[C@@H]3[C@@H](CO)O[C@H](O[C@@H]4[C@@H](CO)O[C@H](O[C@@H]5[C@@H](CO)O[C@H](O)[C@H](O)[C@H]5O)[C@H](O)[C@H]4O)[C@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,maltpt_p,CHEBI:61952
Mannotetraose,OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](CO)O[C@@H](O[C@@H]4[C@@H](CO)OC(O)[C@@H](O)[C@H]4O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O,manttr_c,CHEBI:62973
Mannotetraose,OC[C@H]1O[C@@H](O[C@@H]2[C@@H](CO)O[C@@H](O[C@@H]3[C@@H](CO)O[C@@H](O[C@@H]4[C@@H](CO)OC(O)[C@@H](O)[C@H]4O)[C@@H](O)[C@H]3O)[C@@H](O)[C@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O,manttr_e,CHEBI:62973
"(2R,4S)-2-methyl-2,4-dihydroxydihydrofuran-3-one",C[C@@]1(O)OC[C@H](O)C1=O,mdhdhf_c,CHEBI:71316
Monoethylglycinexylidide,CCNCC(=O)Nc1c(C)cccc1C,meglyxyl_c,CHEBI:222828
Monoethylglycinexylidide,CCNCC(=O)Nc1c(C)cccc1C,meglyxyl_e,CHEBI:222828
Melibiose C12H22O11,OC[C@H]1O[C@H](OC[C@H]2O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O,melib_c,CHEBI:61827
Melibiose C12H22O11,OC[C@H]1O[C@H](OC[C@H]2O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O,melib_e,CHEBI:61827
Melibiose C12H22O11,OC[C@H]1O[C@H](OC[C@H]2O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@H]1O,melib_p,CHEBI:61827
24-Methylenecycloartanol,[C@]123[C@@]4([C@](C([C@@H](O)CC4)(C)C)(CC[C@]1([C@]5([C@]([C@@]([C@@H](CCC(C(C)C)=C)C)(CC5)[H])(C)CC2)C)[H])[H])C3,menecyart_c,CHEBI:1307
Met His C11H18N4O3S,CSCC[C@H](N)C(=O)N[C@@H](Cc1c[nH]cn1)C(O)=O,met_L_his__L_c,CHEBI:74703
Met Met C10H20N2O3S2,C(=O)([C@@H](N)CCSC)N[C@H](C(=O)O)CCSC,met_L_met__L_c,CHEBI:74707
Met Phe C14H20N2O3S,CSCC[C@H](N)C(=O)N[C@@H](Cc1ccccc1)C(O)=O,met_L_phe__L_c,CHEBI:74708
Met Tyr C14H20N2O4S,CSCC[C@H](N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,met_L_tyr__L_c,CHEBI:73615
L-methionine-R-sulfoxide,OC(=O)[C@@H](N)CC[S@](=O)C,metsox_R__L_c,CHEBI:49032
L-methionine-R-sulfoxide,OC(=O)[C@@H](N)CC[S@](=O)C,metsox_R__L_e,CHEBI:49032
L-methionine-R-sulfoxide,OC(=O)[C@@H](N)CC[S@](=O)C,metsox_R__L_p,CHEBI:49032
N5-methyl-tetrahydrosarcinapterin,[H][C@]1([C@@H](C)Nc2ccc(C[C@H](O)[C@H](O)[C@H](O)CO[C@H]3O[C@H](COP([O-])(=O)O[C@@H](CCC([O-])=O)C(=O)N[C@@H](CCC([O-])=O)C([O-])=O)[C@@H](O)[C@H]3O)cc2)[C@H](C)Nc2nc(N)[nH]c(=O)c2N1C,mh4spt_c,CHEBI:64267
Mn4+,[Mn+4],mn4_e,CHEBI:25158
10-methylstearic acid,CCCCCCCCC(C)CCCCCCCCC(O)=O,mocdca_c,CHEBI:68565
Molybdenum cofactor,C1(NC(=NC2=C1N[C@]3(C4=C([C@H](O[C@]3(N2)[H])COP([O-])([O-])=O)S[Mo](S4)(=O)(O)S*)[H])N)=O,moco_c,CHEBI:60525
Adenylated molybdopterin,[H][C@]12Nc3nc(N)[nH]c(=O)c3N[C@@]1([H])C(S)=C([S-])[C@@H](COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc3c(N)ncnc13)O2,mptamp_c,CHEBI:62727
Menaquinol 6,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\Cc1c(C)c(O)c2ccccc2c1O,mql6_c,CHEBI:84536
Menaquinol 7 C46H66O2,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\Cc1c(C)c(O)c2ccccc2c1O,mql7_c,CHEBI:64834
Menaquinol 8,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\Cc1c(C)c(O)c2ccccc2c1O,mql8_c,CHEBI:61684
Menaquinone 7 C46H64O2,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=C(C)C(=O)c2ccccc2C1=O,mqn7_c,CHEBI:44245
Menaquinone 7 C46H64O2,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=C(C)C(=O)c2ccccc2C1=O,mqn7_e,CHEBI:44245
Menaquinone 8,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=C(C)C(=O)c2ccccc2C1=O,mqn8_c,CHEBI:44027
Menaquinone 8,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC\C(C)=C\CC1=C(C)C(=O)c2ccccc2C1=O,mqn8_e,CHEBI:44027
Methanesulfonate,CS([O-])(=O)=O,mso3_c,CHEBI:25224
Methanesulfonate,CS([O-])(=O)=O,mso3_e,CHEBI:25224
Methanesulfonate,CS([O-])(=O)=O,mso3_p,CHEBI:25224
"(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran",C[C@@]1(O)OC[C@H](O)C1(O)O,mththf_c,CHEBI:44800
"(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran",C[C@@]1(O)OC[C@H](O)C1(O)O,mththf_e,CHEBI:44800
"(2R,4S)-2-methyl-2,3,3,4-tetrahydroxytetrahydrofuran",C[C@@]1(O)OC[C@H](O)C1(O)O,mththf_p,CHEBI:44800
3-methylthiopropionate,CSCCC(O)=O,mtpp_c,CHEBI:1438
"N-3-aminopropyl-1,5-diaminopentane",[NH3+]CCCCC[NH2+]CCC[NH3+],na15dap_c,CHEBI:64858
N-Formyl maleamic acid,[O-]C(=O)\C=C/C(=O)NC=O,nfmalm_c,CHEBI:59911
Nifedipine c,COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OC,nifedipine_c,CHEBI:7565
Nifedipine c,COC(=O)C1=C(C)NC(C)=C(C1c1ccccc1[N+]([O-])=O)C(=O)OC,nifedipine_e,CHEBI:7565
Nonanal C9H18O,CCCCCCCCC=O,nonal_c,CHEBI:84268
9-O-Acetylated GD3,O([C@@H]1[C@H]([C@H](O[C@@H]2[C@H](O[C@@H](OC[C@@H]([C@@H](/C=C/CCCCCCCCCCCCC)O)NC(=O)*)[C@@H]([C@H]2O)O)CO)O[C@@H]([C@@H]1O)CO)O)[C@]3(O[C@]([C@@H]([C@H](C3)O)NC(C)=O)([C@@H]([C@H](O[C@]4(O[C@]([C@@H]([C@H](C4)O)NC(C)=O)([C@@H]([C@@H](COC(=O)C)O)O)[H])C(=O)O)CO)O)[H])C(O)=O,oagd3_cho_c,CHEBI:61730
9-O-Acetylated GD3,O([C@@H]1[C@H]([C@H](O[C@@H]2[C@H](O[C@@H](OC[C@@H]([C@@H](/C=C/CCCCCCCCCCCCC)O)NC(=O)*)[C@@H]([C@H]2O)O)CO)O[C@@H]([C@@H]1O)CO)O)[C@]3(O[C@]([C@@H]([C@H](C3)O)NC(C)=O)([C@@H]([C@H](O[C@]4(O[C@]([C@@H]([C@H](C4)O)NC(C)=O)([C@@H]([C@@H](COC(=O)C)O)O)[H])C(=O)O)CO)O)[H])C(O)=O,oagd3_cho_e,CHEBI:61730
(11Z)-octadecenoyl-coa,CCCCCC\C=C/CCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12,ocdcecoa_c,CHEBI:75121
2-Oxopent-4-enoate,[O-]C(=O)C(=O)CC=C,op4en_c,CHEBI:11641
"1,2-ditetradecanoyl-sn-glycerol 3-phosphate",CCCCCCCCCCCCCC(=O)OCC(COP(O)(O)=O)OC(=O)CCCCCCCCCCCCC,pa140_c,CHEBI:62085
"1,2-ditetradecanoyl-sn-glycerol 3-phosphate",CCCCCCCCCCCCCC(=O)OCC(COP(O)(O)=O)OC(=O)CCCCCCCCCCCCC,pa140_p,CHEBI:62085
"1,2-dihexadecanoyl-sn-glycerol 3-phosphate",CCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])([O-])=O)OC(=O)CCCCCCCCCCCCCCC,pa160_c,CHEBI:72859
"1,2-dihexadecanoyl-sn-glycerol 3-phosphate",CCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])([O-])=O)OC(=O)CCCCCCCCCCCCCCC,pa160_p,CHEBI:72859
"1,2-dioctadecanoyl-sn-glycerol 3-phosphate",CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])([O-])=O)OC(=O)CCCCCCCCCCCCCCCCC,pa180_c,CHEBI:82921
"1,2-dioctadecanoyl-sn-glycerol 3-phosphate",CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])([O-])=O)OC(=O)CCCCCCCCCCCCCCCCC,pa180_p,CHEBI:82921
"Phosphatidylethanolamine (dihexadecanoyl, n-C16:0)",[C@](COC(=O)CCCCCCCCCCCCCCC)(OC(=O)CCCCCCCCCCCCCCC)([H])COP(OCC[NH3+])(=O)[O-],pe160_c,CHEBI:73005
"Phosphatidylethanolamine (dihexadecanoyl, n-C16:0)",[C@](COC(=O)CCCCCCCCCCCCCCC)(OC(=O)CCCCCCCCCCCCCCC)([H])COP(OCC[NH3+])(=O)[O-],pe160_p,CHEBI:73005
"Phosphatidylethanolamine (dioctadecanoyl, n-C18:0)",CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[NH3+])OC(=O)CCCCCCCCCCCCCCCCC,pe180_c,CHEBI:39934
"Phosphatidylethanolamine (dioctadecanoyl, n-C18:0)",CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OCC[NH3+])OC(=O)CCCCCCCCCCCCCCCCC,pe180_p,CHEBI:39934
Phosphatidylethanolamine (18:1(9Z)/18:1(9Z)),O(C(=O)CCCCCCC/C=C\CCCCCCCC)[C@H](COC(=O)CCCCCCC/C=C\CCCCCCCC)COP(=O)([O-])OCC[NH3+],pe1819Z1819Z_c,CHEBI:74986
Phosphatidylethanolamine (18:1(9Z)/18:1(9Z)),O(C(=O)CCCCCCC/C=C\CCCCCCCC)[C@H](COC(=O)CCCCCCC/C=C\CCCCCCCC)COP(=O)([O-])OCC[NH3+],pe1819Z1819Z_e,CHEBI:74986
Penicilloic acid C9H12N2O5S,[H][C@]1(N[C@@H](C([O-])=O)C(C)(C)S1)[C@H](NC([*])=O)C([O-])=O,pencilca_c,CHEBI:62524
Perillyl alcohol,CC(=C)[C@H]1CCC(CO)=CC1,perillyl_c,CHEBI:10782
Perillyl alcohol,CC(=C)[C@H]1CCC(CO)=CC1,perillyl_e,CHEBI:10782
"Phosphatidylglycerol (ditetradecanoyl, n-C14:0)",C([C@H](CO)O)OP(=O)(O)OC[C@H](OC(CCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCC)=O,pg140_c,CHEBI:60723
"Phosphatidylglycerol (ditetradecanoyl, n-C14:0)",C([C@H](CO)O)OP(=O)(O)OC[C@H](OC(CCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCC)=O,pg140_p,CHEBI:60723
"Phosphatidylglycerol (dihexadecanoyl, n-C16:0)",CCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCCCCCCCC,pg160_c,CHEBI:72829
"Phosphatidylglycerol (dihexadecanoyl, n-C16:0)",CCCCCCCCCCCCCCCC(=O)OC[C@H](COP([O-])(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCCCCCCCC,pg160_p,CHEBI:72829
Pheophorbide a,CCc1c(C)c2cc3[nH]c(cc4nc([C@@H](CCC(O)=O)[C@@H]4C)c4[C@@H](C(=O)OC)C(=O)c5c(C)c(cc1n2)[nH]c45)c(C)c3C=C,phphbda_c,CHEBI:38257
Phthiocerol A,CCCCCCCCCCCCCCCCCC[C@H](O)C[C@H](O)CCCC[C@@H](C)[C@H](CC)OC,phthiocerol_c,CHEBI:59240
Peroxyaminoacrylate,C(/C=C\N)(=O)OO,poaac_c,CHEBI:59892
Propanoyl phosphate,CCC(=O)OP([O-])([O-])=O,ppap_c,CHEBI:58933
Propanoyl phosphate,CCC(=O)OP([O-])([O-])=O,ppap_e,CHEBI:58933
Prephytoene diphosphate,CC(C)=CCC\C(C)=C\CC\C(C)=C\CC\C(C)=C\C1C(COP(O)(=O)OP(O)(O)=O)C1(C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C,prephytedp_c,CHEBI:14885
7-cyano-7-carbaguanine,Nc1nc2[nH]cc(C#N)c2c(=O)[nH]1,preq0_c,CHEBI:45075
7-aminomethyl-7-deazaguanine,NCc1c[nH]c2nc(N)[nH]c(=O)c12,preq1_c,CHEBI:45126
Pristanal c,CC(C)CCCC(C)CCCC(C)CCCC(C)C=O,pristanal_c,CHEBI:49189
L-Prolinylglycine,C([C@H]1NCCC1)(=O)NCC(O)=O,progly_c,CHEBI:61695
L-Prolinylglycine,C([C@H]1NCCC1)(=O)NCC(O)=O,progly_e,CHEBI:61695
L-Prolinylglycine,C([C@H]1NCCC1)(=O)NCC(O)=O,progly_p,CHEBI:61695
"Phosphatidylserine (dihexadecanoyl, n-C16:0)",P(=O)(OC[C@H](OC(CCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O)(OC[C@@H](C([O-])=O)[NH3+])[O-],ps160_c,CHEBI:111515
"Phosphatidylserine (dihexadecanoyl, n-C16:0)",P(=O)(OC[C@H](OC(CCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O)(OC[C@@H](C([O-])=O)[NH3+])[O-],ps160_p,CHEBI:111515
"Phosphatidylserine (dioctadecanoyl, n-C18:0)",CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCCCC,ps180_c,CHEBI:84519
"Phosphatidylserine (dioctadecanoyl, n-C18:0)",CCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@H](N)C(O)=O)OC(=O)CCCCCCCCCCCCCCCCC,ps180_p,CHEBI:84519
Phosphatidylserine,N[C@@H](COP(O)(=O)OC[C@@H](COC([*])=O)OC([*])=O)C(O)=O,ps_cho_c,CHEBI:11750
Phosphatidylserine,N[C@@H](COP(O)(=O)OC[C@@H](COC([*])=O)OC([*])=O)C(O)=O,ps_cho_e,CHEBI:11750
Psicoselysine,[NH3+][C@@H](CCCC[NH2+]CC(=O)[C@H](O)[C@H](O)[C@H](O)CO)C([O-])=O,psclys_c,CHEBI:61403
Psicoselysine,[NH3+][C@@H](CCCC[NH2+]CC(=O)[C@H](O)[C@H](O)[C@H](O)CO)C([O-])=O,psclys_e,CHEBI:61403
Psicoselysine,[NH3+][C@@H](CCCC[NH2+]CC(=O)[C@H](O)[C@H](O)[C@H](O)CO)C([O-])=O,psclys_p,CHEBI:61403
Triaminopyrimidine triphosphate,c1ccc(cc1)-c1ccc(cc1)-c1ccccc1,ptp_c,CHEBI:52242
Pyridoxamine,C1(O)=C(C)[NH+]=CC(CO)=C1C[NH3+],pydam_c,CHEBI:131533
Pyridoxamine,C1(O)=C(C)[NH+]=CC(CO)=C1C[NH3+],pydam_e,CHEBI:131533
Pyridoxamine,C1(O)=C(C)[NH+]=CC(CO)=C1C[NH3+],pydam_p,CHEBI:131533
Pyridoxal,C1(O)=C(C)[NH+]=CC(CO)=C1C([H])=O,pydx_c,CHEBI:131530
Pyridoxal,C1(O)=C(C)[NH+]=CC(CO)=C1C([H])=O,pydx_e,CHEBI:131530
Pyridoxal,C1(O)=C(C)[NH+]=CC(CO)=C1C([H])=O,pydx_p,CHEBI:131530
Ubiquinol-10,COc1c(O)c(C)c(C\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C)c(O)c1OC,q10h2_c,CHEBI:64183
Ubiquinol-10,COc1c(O)c(C)c(C\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C)c(O)c1OC,q10h2_e,CHEBI:64183
Ubiquinone-8,COC1=C(OC)C(=O)C(C\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C)=C(C)C1=O,q8_c,CHEBI:61683
Ubiquinol-8,COc1c(O)c(C)c(C\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CC\C=C(/C)CCC=C(C)C)c(O)c1OC,q8h2_c,CHEBI:61682
Reduced riboflavin,Cc1cc2Nc3c([nH]c(=O)[nH]c3=O)N(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C,rbflvrd_c,CHEBI:17607
"N1-(alpha-D-ribosyl)-5,6-dimethylbenzimidazole",Cc1cc2ncn([C@H]3O[C@H](CO)[C@@H](O)[C@H]3O)c2cc1C,rdmbzi_c,CHEBI:10329
Retinoate,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC([O-])=O,retn_c,CHEBI:15036
Retinoate,CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC([O-])=O,retn_e,CHEBI:15036
Reduced riboflavin C17H22N4O6,Cc1cc2Nc3c([nH]c(=O)[nH]c3=O)N(C[C@H](O)[C@H](O)[C@H](O)CO)c2cc1C,ribflvRD_c,CHEBI:17607
Sulfur,[S],s_c,CHEBI:26833
Sulfur,[S],s_e,CHEBI:26833
Salicin 6-phosphate,OCc1ccccc1O[C@@H]1O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@H](O)[C@H]1O,salcn6p_c,CHEBI:64794
Se-Adenosylselenomethionine,C[Se+](CC[C@H]([NH3+])C([O-])=O)C[C@H]1O[C@H]([C@H](O)[C@@H]1O)n1cnc2c(N)ncnc12,seasmet_c,CHEBI:62227
Sebacoyl Coenzyme A,CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCCCCCCCC([O-])=O,sebcoa_c,CHEBI:76316
Selenate,[O-][Se]([O-])(=O)=O,sel_c,CHEBI:15075
Selenate,[O-][Se]([O-])(=O)=O,sel_e,CHEBI:15075
Selenate,[O-][Se]([O-])(=O)=O,sel_p,CHEBI:15075
Selenide,[Se--],seln_c,CHEBI:15076
Ser Ala C6H12N2O4,C[C@H](NC(=O)[C@@H](N)CO)C(O)=O,ser_L_ala__L_c,CHEBI:74801
Ser Gln C8H15N3O5,N[C@@H](CO)C(=O)N[C@@H](CCC(N)=O)C(O)=O,ser_L_gln__L_c,CHEBI:74808
Ser His C9H14N4O4,N[C@@H](CO)C(=O)N[C@@H](Cc1c[nH]cn1)C(O)=O,ser_L_his__L_c,CHEBI:73651
Ser Ile C9H18N2O4,N([C@H](C(O)=O)[C@@H](C)CC)C([C@@H](N)CO)=O,ser_L_ile__L_c,CHEBI:90326
Ser Leu C9H18N2O4,CC(C)C[C@H](NC(=O)[C@@H](N)CO)C(O)=O,ser_L_leu__L_c,CHEBI:74815
Ser Met C8H16N2O4S,CSCC[C@H](NC(=O)[C@@H](N)CO)C(O)=O,ser_L_met__L_c,CHEBI:74817
Ser Phe C12H16N2O4,N[C@@H](CO)C(=O)N[C@@H](Cc1ccccc1)C(O)=O,ser_L_phe__L_c,CHEBI:71029
Ser Ser C6H12N2O5,N[C@@H](CO)C(=O)N[C@@H](CO)C(O)=O,ser_L_ser__L_c,CHEBI:73653
Ser Tyr C12H16N2O5,N[C@@H](CO)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,ser_L_tyr__L_c,CHEBI:73652
Ser Val C8H16N2O4,CC(C)[C@H](NC(=O)[C@@H](N)CO)C(O)=O,ser_L_val__L_c,CHEBI:74823
Sulfonated tetra-acyl trehalose,CCCCCCCCCCCCCCCC[C@H](C)C[C@H](C)C[C@H](C)C[C@H](C)C[C@H](C)C[C@H](C)C[C@H](C)C[C@H](C)C(=O)OC[C@H]1O[C@H](O[C@H]2O[C@H](COC(=O)[C@@H](C)C[C@@H](C)C[C@@H](C)C[C@@H](C)C[C@@H](C)C[C@@H](C)C[C@@H](C)C[C@@H](C)[C@H](O)CCCCCCCCCCCCCCC)[C@@H](O)[C@H](O)[C@H]2OS(O)(=O)=O)[C@H](OC(=O)CCCCCCCCCCCCCCC)[C@@H](OC(=O)[C@@H](C)C[C@@H](C)C[C@@H](C)C[C@@H](C)C[C@@H](C)C[C@@H](C)C[C@@H](C)C[C@@H](C)[C@H](O)CCCCCCCCCCCCCCC)[C@@H]1O,sl1_c,CHEBI:26828
Sulfur dioxide,O=S=O,so2_c,CHEBI:18422
Sulfur dioxide,O=S=O,so2_e,CHEBI:18422
Sulfur dioxide,O=S=O,so2_p,CHEBI:18422
L Sorbose C6H12O6,OC[C@@]1(O)OC[C@H](O)[C@@H](O)[C@@H]1O,srb__L_c,CHEBI:10295
L Sorbose C6H12O6,OC[C@@]1(O)OC[C@H](O)[C@@H](O)[C@@H]1O,srb__L_e,CHEBI:10295
Sucrose 6-phosphate,[C@H]1([C@](O[C@@H]([C@H]1O)CO)(CO)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)COP(=O)(O)O)O)O)O)O,suc6p_c,CHEBI:131603
Triacylglycerol (16:0/18:1(9Z)/16:0),CCCCCCCCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,tag1601819Z160_c,CHEBI:75688
Triacylglycerol (16:0/18:1(9Z)/18:0),CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](COC(=O)CCCCCCCCCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,tag1601819Z180_c,CHEBI:77623
Triacylglycerol (16:0/18:1(9Z)/18:1(9Z)),CCCCCCCCCCCCCCCC(=O)OC[C@H](COC(=O)CCCCCCC\C=C/CCCCCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,tag1601819Z1819Z_c,CHEBI:75847
